,city_from,city_to
276,158,66
277,121,127
278,85,112
279,197,41
280,38,55
281,74,13
282,148,41
283,197,152
284,151,169
285,10,176
286,63,127
287,191,175
288,185,156
289,60,7
290,118,80
291,149,149
292,138,61
293,56,18
294,127,136
295,157,74
296,108,142
297,51,123
298,103,137
299,74,124
300,156,55
301,96,125
302,141,105
303,160,95
304,96,82
305,24,45
306,10,168
307,37,193
308,30,101
309,76,93
310,10,105
311,156,0
312,167,32
313,198,9
314,126,5
315,173,139
316,108,192
317,177,90
318,5,190
319,166,176
320,167,15
321,80,104
322,31,185
323,98,73
324,31,70
325,33,183
326,10,52
327,128,28
328,136,96
329,163,189
330,50,194
331,16,46
332,146,180
333,175,91
334,61,197
335,117,110
336,123,88
337,83,100
338,13,72
339,118,54
340,76,15
341,12,91
342,178,114
343,114,183
344,128,46
345,127,120
346,67,33
347,124,172
348,133,81
349,147,80
350,29,39
351,114,79
352,176,82
353,198,58
354,194,150
355,112,191
356,123,198
357,125,187
358,34,118
359,117,19
360,129,86
361,111,88
362,158,95
363,32,24
364,63,140
365,170,157
366,149,187
367,157,96
368,171,70
369,106,108
370,168,195
371,135,62
372,55,125
373,27,75
374,60,43
375,41,124
376,81,177
377,138,145
378,165,169
379,174,113
380,134,23
381,46,130
382,153,49
383,99,30
384,53,73
385,10,129
386,3,49
387,72,169
388,103,68
389,2,56
390,22,31
391,40,20
392,57,108
393,31,68
394,3,70
395,25,17
396,53,183
397,135,184
398,40,63
399,50,49
400,2,169
401,26,93
402,173,9
403,124,98
404,133,189
405,121,182
406,192,195
407,85,114
408,152,63
409,76,63
410,59,168
411,42,161
412,134,199
413,161,78
414,52,53
415,115,7
416,170,125
417,148,161
418,24,23
419,25,75
420,159,151
421,127,153
422,46,81
423,67,50
424,0,89
425,15,50
426,199,102
427,165,31
428,168,43
429,37,57
430,112,105
431,4,127
432,135,131
433,28,142
434,156,168
435,175,158
436,98,56
437,38,194
438,3,81
439,196,46
440,81,176
441,107,142
442,101,71
443,78,93
444,47,92
445,26,54
446,148,106
447,122,153
448,3,185
449,2,161
450,108,186
451,192,182
452,6,150
453,28,146
454,53,105
455,64,20
456,81,4
457,13,30
458,27,14
459,149,138
460,174,170
461,70,177
462,144,91
463,7,80
464,22,131
465,110,39
466,70,73
467,76,8
468,4,19
469,78,46
470,17,29
471,46,23
472,100,131
473,186,19
474,196,45
475,169,10
476,26,73
477,157,88
478,128,108
479,179,21
480,83,29
481,94,13
482,113,147
483,196,61
484,196,47
485,42,101
486,141,186
487,145,192
488,146,155
489,70,185
490,110,95
491,177,57
492,176,51
493,70,125
494,78,44
495,4,13
496,40,186
497,58,192
498,97,27
499,132,152
