,Distance,Time
0,130232.09935955565,1.5442083645612001
1,129797.20275070427,1.5122959977015853
2,129477.41836752265,1.5283259050920606
3,128548.94151883776,1.5137704452499747
4,127532.76852448775,1.4918533535674214
5,127995.07087893265,1.4719595750793815
6,127677.45456854698,1.5102622294798493
7,127740.4199737637,1.5039285253733397
8,127662.8715112532,1.515206496231258
9,127521.30533234758,1.5154101299121976
10,127062.80802192166,1.4982335362583399
11,127353.55818852194,1.4717501308768988
12,126968.54511345719,1.5024500899016857
13,127049.10707753908,1.5277821412310004
14,126045.55704692342,1.5336583787575364
15,126457.34542300552,1.5270213261246681
16,126098.60296540211,1.5295524215325713
17,126491.58243599792,1.5379801075905561
18,125038.32008177225,1.5101975249126554
19,125092.41122154247,1.4745379742234945
20,125115.57013694878,1.5089538423344493
21,125386.07305733766,1.5009738355875015
22,125665.40408289873,1.509154704399407
23,125919.04877353861,1.5399089558050036
24,125560.47646498539,1.4826262351125479
25,125051.11442482258,1.8163293516263366
26,125002.79993361162,1.5373630868270993
27,125199.2640901612,1.5073365233838558
28,124885.04886124877,2.124145084992051
29,125510.13235675993,1.8490820983424783
30,125093.85573634833,1.4919007727876306
31,125256.32807621443,1.5070444215089083
32,125482.1198288848,1.514746319502592
33,125248.93007494778,1.4829622795805335
34,125353.57806547807,1.5202604047954082
35,124901.66709526924,1.5302960760891438
36,124861.72885730876,1.5147519884631038
37,124808.44267436744,1.5746735893189907
38,124454.3307901925,1.4960013460367918
39,125129.70898000056,1.510114329867065
40,125777.5015627093,1.4982124222442508
41,125425.25976517519,1.5073509803041816
42,125401.1314707177,1.4761179685592651
43,125955.27005084055,1.4752870351076126
44,125411.42972175393,1.5464343167841434
45,125801.71420945092,1.4969938900321722
46,126209.6200377166,1.494872129522264
47,126305.1523648957,1.4984038090333343
48,126038.44188329703,1.509142897091806
49,126187.86847178523,1.557725022546947
50,126656.15419651683,1.487557603046298
51,126531.50536648727,1.488369394093752
52,126796.63037220362,1.5453684916719794
53,126403.47519596948,1.5065909819677472
54,126091.45083596827,1.5174491023644805
55,125943.40686898453,1.506533982232213
56,126388.17951615043,1.451652736403048
57,126517.2509827325,1.523959501646459
58,126093.52364948335,1.854520077817142
59,126188.81201903873,1.4885830851271749
60,126125.59260774762,1.5130027532577515
61,126511.35889580743,1.4639750691130757
62,126304.06460428651,1.5170063814148307
63,126038.0613802794,1.5108518050983548
64,125803.90984260563,1.5095505565404892
65,125436.43138775733,1.5033384477719665
66,124555.55245482441,1.4873176207765937
67,125017.5231746651,1.4955402631312609
68,125239.67594869445,1.5318718887865543
69,125388.54634376278,1.5098157562315464
70,125554.42217237975,1.5153727605938911
71,125485.95603669528,1.4992522792890668
72,125665.7887895624,1.5289620431140065
73,125411.8519693266,1.5486440239474177
74,125361.52424801681,1.531762983649969
75,125423.66158206142,1.5126343378797174
76,125471.25263292619,1.519825886003673
77,125361.19970291777,1.4539113128557801
78,125155.9243428713,1.4718635911121964
79,125430.52843584171,1.526708577759564
80,125646.9078761306,1.5247668121010065
81,125941.88097724719,1.4998201793059707
82,124413.63334570316,1.4832093343138695
83,124650.73267538084,1.487617202103138
84,124972.27805706386,1.4880431974306703
85,124574.714390612,1.4657040815800428
86,124682.81667469829,1.4931393880397081
87,125512.76992934362,1.525271400809288
88,125546.74500322362,1.474927850998938
89,126067.96622368433,1.5358404396101832
90,125555.14026448644,1.5555931171402335
91,125423.44363789196,1.525686141103506
92,125669.90141187253,1.511538615450263
93,125894.50558043554,1.5307902283966541
94,124985.3943662489,1.526657878421247
95,125115.58511823422,1.494502566754818
96,125132.3930032753,1.510766596533358
97,125379.58050473954,1.524383470416069
98,125276.37875346029,1.4969117874279618
99,124698.75838396577,1.5114779565483332
100,124840.65337404258,1.5058591049164534
101,125181.69754652894,1.5287536811083555
102,124852.52462306336,1.511564638465643
103,124857.72985671084,1.5361957540735602
104,124938.63651764546,2.1146460892632604
105,125008.23885287184,1.4996629050001502
106,124553.8756873582,1.491761981509626
107,125128.77073744526,1.5361924758180976
108,125304.37108432777,1.5679563479498029
109,123939.51745860119,1.5454285433515906
110,123339.92686983568,1.5092426091432571
111,123679.6746207443,1.4834500318393111
112,123583.92709029642,1.4919836493209004
