,Distance,Time
0,6590.536176820385,0.21353864390403032
1,6471.262508927922,0.22576953191310167
2,6165.188714104074,0.2275130869820714
3,6144.625863999743,0.22368232440203428
4,5919.399023728225,0.21656715776771307
5,5866.53828647015,0.22093293070793152
6,5866.53828647015,0.2157395100221038
7,5864.984309670423,0.21116053499281406
8,5783.480682315343,0.21320901717990637
9,5596.740987099238,0.22873617056757212
10,5564.781004966113,0.2072442350909114
11,5637.84889452023,0.22397484723478556
12,5372.771282174007,0.23130956757813692
13,5323.757161015823,0.21236659586429596
14,5323.757161015823,0.24183078203350306
15,5323.757161015823,0.24298281595110893
16,5380.271431197493,0.23069572634994984
17,5271.700395935805,0.2120960671454668
18,5380.271431197493,0.22115213982760906
19,5380.271431197493,0.2911107810214162
20,5380.271431197493,0.5977921392768621
21,5343.34805923595,0.4378978433087468
22,5215.534233365807,0.2256311858072877
23,5215.534233365807,0.22452003881335258
24,5303.982456779494,0.22039751429110765
25,5303.982456779494,0.21050720382481813
26,4967.575518779114,0.19927709363400936
27,4967.575518779114,0.22515890933573246
28,5028.256226808945,0.21870676707476377
29,5357.226366147435,0.21382087469100952
30,5261.658491509757,0.33872019965201616
31,5322.607715644465,0.4200591566041112
32,5303.712976954153,0.21854203008115292
33,5303.712976954153,0.19914814550429583
34,5157.818322831964,0.20835870690643787
35,5157.818322831964,0.21921788435429335
36,5188.638570215947,0.20285816863179207
37,5196.178823394012,0.21771780773997307
38,5042.2092691779735,0.22241650894284248
39,5042.2092691779735,0.2193557508289814
40,5042.2092691779735,0.21033694874495268
41,5039.333482425534,0.21774582657963037
42,5039.333482425534,0.2260468853637576
43,5075.0853181664625,0.22977746836841106
44,5179.155437025206,0.2167819794267416
45,5060.864594550153,0.1955238627269864
46,5060.864594550153,0.20910416543483734
47,5118.604738870321,0.21963029354810715
48,5118.604738870321,0.20760272350162268
49,5118.604738870321,0.22998155932873487
50,5118.604738870321,0.2160292100161314
51,5118.604738870321,0.21820796094834805
52,5193.031663095661,0.18837187625467777
53,5017.2854215622665,0.23094927053898573
54,5017.2854215622665,0.21783519722521305
55,5301.52500482936,0.21330669336020947
